date,win_rate,sharpe_ratio,sortino_ratio,profit_factor,max_drawdown,avg_gain,avg_loss,total_return,num_trades,open_trades,closed_trades
2025-10-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0
2025-10-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,5,0
2025-10-08,0.0,-11.225,0.0,0.0,-0.18,0.0,-2.49,-0.18,1,5,1
2025-10-09,66.67,-14.2393,-22.7774,2.7968,-0.56,3.48,-2.49,-0.56,3,5,3
2025-10-10,66.67,-11.8204,-18.2219,2.7968,-0.56,3.48,-2.49,-0.56,3,5,3
2025-10-13,57.14,-13.497,-18.1299,1.4146,-1.15,1.94,-1.83,-1.15,7,5,7
2025-10-14,57.14,-11.8966,-15.5399,1.4146,-1.15,1.94,-1.83,-1.15,7,5,7
2025-10-15,57.14,-10.757,-13.5974,1.4146,-1.15,1.94,-1.83,-1.15,7,5,7
2025-10-16,62.5,-10.4702,-10.3342,1.4456,-1.2,1.58,-1.83,-1.2,8,5,8
2025-10-17,63.64,-11.3018,-11.3803,1.8683,-2.04,2.13,-1.99,-2.04,11,5,11
2025-10-20,64.29,-12.6922,-13.7127,1.7698,-2.46,2.06,-2.09,-2.46,14,4,14
2025-10-21,64.29,-11.8406,-12.57,1.7698,-2.46,2.06,-2.09,-2.46,14,4,14
2025-10-23,64.29,-11.1402,-11.6031,1.7698,-2.46,2.06,-2.09,-2.46,14,4,14
2025-10-24,64.29,-10.551,-10.7743,1.7698,-2.46,2.06,-2.09,-2.46,14,4,14
2025-10-27,68.75,-10.0117,-10.0313,2.1356,-2.46,2.03,-2.09,-2.46,16,4,16
2025-10-28,61.11,-10.3862,-10.2972,1.7209,-2.63,2.03,-1.85,-2.63,18,4,18
2025-10-29,61.11,-9.9516,-9.6915,1.7209,-2.63,2.03,-1.85,-2.63,18,4,18
2025-10-30,61.11,-9.5673,-9.1531,1.7209,-2.63,2.03,-1.85,-2.63,18,4,18
2025-10-31,61.11,-9.2244,-8.6713,1.7209,-2.63,2.03,-1.85,-2.63,18,5,18
2025-11-03,60.0,-8.4851,-7.9527,1.9756,-2.63,2.15,-1.63,-2.54,20,5,20
2025-11-04,54.55,-8.6377,-7.9165,1.4819,-2.65,2.15,-1.74,-2.65,22,5,22
2025-11-06,54.17,-8.325,-7.5163,1.4716,-2.65,2.25,-1.81,-2.64,24,5,24
2025-11-07,52.0,-7.7691,-6.9728,1.308,-2.65,2.25,-1.87,-2.56,25,5,25
2025-11-10,50.0,-2.9163,-3.7951,1.1772,-2.65,2.25,-1.91,-1.47,26,5,26
2025-11-11,53.57,-3.1596,-4.1559,1.3371,-2.65,2.22,-1.91,-1.63,28,5,28
2025-11-12,55.17,-3.2572,-4.2315,1.477,-2.65,2.3,-1.91,-1.71,29,4,29
2025-11-13,56.67,-3.292,-4.2086,1.4946,-2.65,2.19,-1.91,-1.76,30,5,30
2025-11-14,56.25,-3.5965,-4.7145,1.4217,-2.65,2.16,-1.95,-1.96,32,4,32
2025-11-17,56.25,-3.5308,-4.552,1.4217,-2.65,2.16,-1.95,-1.96,32,4,32
2025-11-18,52.94,-3.6369,-4.6964,1.2837,-2.65,2.16,-1.89,-2.05,34,4,34
2025-11-19,51.43,-3.6593,-4.6867,1.1863,-2.65,2.16,-1.93,-2.1,35,4,35
